"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"2127","2127","SEQ_59275446F9E3","R1702_obody_SEQ_59275446F9E3","obody","Nanobody anti-GFP cAbGFP4-0-0-0","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1702_obody_SEQ_59275446F9E3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1702_obody_SEQ_59275446F9E3.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2128","2128","SEQ_3775281A35FF","R1703_obody_SEQ_3775281A35FF","obody","Nanobody anti-GFP cAbGFP4-1-1-0","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1703_obody_SEQ_3775281A35FF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1703_obody_SEQ_3775281A35FF.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2129","2129","SEQ_6D4E17492234","R1704_obody_SEQ_6D4E17492234","obody","Nanobody anti-GFP cAbGFP4-1-1-1","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1704_obody_SEQ_6D4E17492234_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1704_obody_SEQ_6D4E17492234.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2130","2130","SEQ_C03C280E359D","R1705_obody_SEQ_C03C280E359D","obody","Nanobody anti-GFP cAbGFP4-1-0-0","115","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1705_obody_SEQ_C03C280E359D_PDB_exact.pdb","True","analysis_sequence_fastas/R1705_obody_SEQ_C03C280E359D.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2131","2131","SEQ_686236602EF6","R1706_obody_SEQ_686236602EF6","obody","Nanobody anti-GPC3 G8","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1706_obody_SEQ_686236602EF6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1706_obody_SEQ_686236602EF6.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2132","2132","SEQ_EF36C0218058","R1707_obody_SEQ_EF36C0218058","obody","Nanobody anti-GPC3 G10","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1707_obody_SEQ_EF36C0218058_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1707_obody_SEQ_EF36C0218058.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2133","2133","SEQ_511BD9A4832E","R1708_obody_SEQ_511BD9A4832E","obody","Nanobody anti-GPC3 G64","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1708_obody_SEQ_511BD9A4832E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1708_obody_SEQ_511BD9A4832E.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2134","2134","SEQ_0172B54C30A4","R1709_obody_SEQ_0172B54C30A4","obody","Nanobody anti-GPC3 G11","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1709_obody_SEQ_0172B54C30A4_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1709_obody_SEQ_0172B54C30A4.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2135","2135","SEQ_17979E357BAA","R1710_obody_SEQ_17979E357BAA","obody","Nanobody anti-GFP cAbGFP4-1-0-1","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1710_obody_SEQ_17979E357BAA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1710_obody_SEQ_17979E357BAA.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2136","2136","SEQ_5DF9BB8679FD","R1711_obody_SEQ_5DF9BB8679FD","obody","Nanobody anti-SARS-CoV-2 clone H11CH4","128","none","none","False","","True","analysis_sequence_fastas/R1711_obody_SEQ_5DF9BB8679FD.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2137","2137","SEQ_3476A43EA9D4","R1712_obody_SEQ_3476A43EA9D4","obody","Nanobody anti-SARS-CoV-2 clone H11-D4","128","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1712_obody_SEQ_3476A43EA9D4_PDB_exact.pdb","True","analysis_sequence_fastas/R1712_obody_SEQ_3476A43EA9D4.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2138","2138","SEQ_45E82E415AE7","R1713_obody_SEQ_45E82E415AE7","obody","Nanobody anti-TM287/288 Sb_TM1","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1713_obody_SEQ_45E82E415AE7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1713_obody_SEQ_45E82E415AE7.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2139","2139","SEQ_3317D22B1969","R1714_obody_SEQ_3317D22B1969","obody","Nanobody anti-TM287/288 clone 6","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1714_obody_SEQ_3317D22B1969_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1714_obody_SEQ_3317D22B1969.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2140","2140","SEQ_71C45AA0CE18","R1715_obody_SEQ_71C45AA0CE18","obody","Nanobody anti-TM287/288 clone 3","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1715_obody_SEQ_71C45AA0CE18_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1715_obody_SEQ_71C45AA0CE18.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2141","2141","SEQ_B3E41003C4B7","R1716_obody_SEQ_B3E41003C4B7","obody","Nanobody anti-SARS-CoV-2 clone 16","116","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1716_obody_SEQ_B3E41003C4B7_PDB_exact.pdb","True","analysis_sequence_fastas/R1716_obody_SEQ_B3E41003C4B7.fasta","Final_Tested_Sequence","116","","","","","","False","116","116","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2142","2142","SEQ_B275D8DF6331","R1717_obody_SEQ_B275D8DF6331","obody","Nanobody anti-TGP clone 92","114","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1717_obody_SEQ_B275D8DF6331_PDB_exact.pdb","True","analysis_sequence_fastas/R1717_obody_SEQ_B275D8DF6331.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2143","2143","SEQ_29469D859757","R1718_obody_SEQ_29469D859757","obody","Nanobody anti-TM287/288 clone 10","121","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1718_obody_SEQ_29469D859757_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1718_obody_SEQ_29469D859757.fasta","Final_Tested_Sequence","121","","","","","","False","121","121","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2144","2144","SEQ_158063DB5B8C","R1719_obody_SEQ_158063DB5B8C","obody","Nanobody anti-TM287/288 clone 19","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1719_obody_SEQ_158063DB5B8C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1719_obody_SEQ_158063DB5B8C.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2145","2145","SEQ_E9E84184DA11","R1720_obody_SEQ_E9E84184DA11","obody","Nanobody anti-TM287/288 clone 23","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1720_obody_SEQ_E9E84184DA11_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1720_obody_SEQ_E9E84184DA11.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2146","2146","SEQ_9951F6941678","R1721_obody_SEQ_9951F6941678","obody","Nanobody anti-TM287/288 clone 5","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1721_obody_SEQ_9951F6941678_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1721_obody_SEQ_9951F6941678.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2147","2147","SEQ_10203F37C260","R1722_obody_SEQ_10203F37C260","obody","Nanobody anti-SLC29A1 clone 1","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1722_obody_SEQ_10203F37C260_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1722_obody_SEQ_10203F37C260.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2148","2148","SEQ_F25B15E320FD","R1723_obody_SEQ_F25B15E320FD","obody","Nanobody anti-TGP clone 44","114","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1723_obody_SEQ_F25B15E320FD_PDB_exact.pdb","True","analysis_sequence_fastas/R1723_obody_SEQ_F25B15E320FD.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2149","2149","SEQ_A898D214EC62","R1724_obody_SEQ_A898D214EC62","obody","Nanobody anti-TM287/288 clone 25","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1724_obody_SEQ_A898D214EC62_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1724_obody_SEQ_A898D214EC62.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2150","2150","SEQ_6ABDC49895C7","R1725_obody_SEQ_6ABDC49895C7","obody","Nanobody anti-KDELR2 clone 37","121","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1725_obody_SEQ_6ABDC49895C7_PDB_exact.pdb","True","analysis_sequence_fastas/R1725_obody_SEQ_6ABDC49895C7.fasta","Final_Tested_Sequence","121","","","","","","False","121","121","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2151","2151","SEQ_481FC4DF6296","R1726_obody_SEQ_481FC4DF6296","obody","Nanobody anti-TGP clone 66","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1726_obody_SEQ_481FC4DF6296_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1726_obody_SEQ_481FC4DF6296.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2152","2152","SEQ_FEC05D782AE6","R1727_obody_SEQ_FEC05D782AE6","obody","Nanobody anti-GlyT1 clone 5","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1727_obody_SEQ_FEC05D782AE6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1727_obody_SEQ_FEC05D782AE6.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2153","2153","SEQ_194BA690B998","R1728_obody_SEQ_194BA690B998","obody","Nanobody anti-TM287/288 clone 4","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1728_obody_SEQ_194BA690B998_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1728_obody_SEQ_194BA690B998.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2154","2154","SEQ_BBB1EE4894B9","R1729_obody_SEQ_BBB1EE4894B9","obody","Nanobody anti-TGP Anti-TGP clone 68","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1729_obody_SEQ_BBB1EE4894B9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1729_obody_SEQ_BBB1EE4894B9.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2155","2155","SEQ_DD6BED4BCAFE","R1730_obody_SEQ_DD6BED4BCAFE","obody","Nanobody anti-TM287/288 clone 12","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1730_obody_SEQ_DD6BED4BCAFE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1730_obody_SEQ_DD6BED4BCAFE.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2156","2156","SEQ_EE0F3BC4D4A8","R1731_obody_SEQ_EE0F3BC4D4A8","obody","Nanobody anti-TM287/288 clone 16","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1731_obody_SEQ_EE0F3BC4D4A8_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1731_obody_SEQ_EE0F3BC4D4A8.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2157","2157","SEQ_98EBE001DAB6","R1732_obody_SEQ_98EBE001DAB6","obody","Nanobody anti-TM287/288 clone 11","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1732_obody_SEQ_98EBE001DAB6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1732_obody_SEQ_98EBE001DAB6.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2158","2158","SEQ_B94F4768D929","R1733_obody_SEQ_B94F4768D929","obody","Nanobody anti-TM287/288 clone 15","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1733_obody_SEQ_B94F4768D929_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1733_obody_SEQ_B94F4768D929.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2159","2159","SEQ_A661DC43EE86","R1734_obody_SEQ_A661DC43EE86","obody","Nanobody anti-TM287/288 clone 9","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1734_obody_SEQ_A661DC43EE86_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1734_obody_SEQ_A661DC43EE86.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2160","2160","SEQ_BB32CFA0D18C","R1735_obody_SEQ_BB32CFA0D18C","obody","Nanobody anti-TM287/288 clone 27","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1735_obody_SEQ_BB32CFA0D18C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1735_obody_SEQ_BB32CFA0D18C.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
